cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_power.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/power/SDL_power.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_assert.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/SDL_assert.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_error.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/SDL_error.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_fatal.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/SDL_fatal.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/SDL.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_getenv.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/stdlib/SDL_getenv.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_iconv.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/stdlib/SDL_iconv.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_malloc.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/stdlib/SDL_malloc.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_qsort.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/stdlib/SDL_qsort.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_stdlib.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/stdlib/SDL_stdlib.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_string.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/stdlib/SDL_string.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_syscond.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/thread/pthread/SDL_syscond.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_sysmutex.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/thread/pthread/SDL_sysmutex.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_syssem.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/thread/pthread/SDL_syssem.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_systhread.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/thread/pthread/SDL_systhread.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_thread.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/thread/SDL_thread.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_timer.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/timer/SDL_timer.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_systimer.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/timer/unix/SDL_systimer.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_cocoaclipboard.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/cocoa/SDL_cocoaclipboard.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_cocoaevents.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/cocoa/SDL_cocoaevents.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_cocoakeyboard.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/cocoa/SDL_cocoakeyboard.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_cocoamodes.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/cocoa/SDL_cocoamodes.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_cocoamouse.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/cocoa/SDL_cocoamouse.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_cocoaopengl.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/cocoa/SDL_cocoaopengl.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_cocoashape.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/cocoa/SDL_cocoashape.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_cocoavideo.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/cocoa/SDL_cocoavideo.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_cocoawindow.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/cocoa/SDL_cocoawindow.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_nullevents.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/dummy/SDL_nullevents.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_nullvideo.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/dummy/SDL_nullvideo.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_blit.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_blit.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_blit_0.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_blit_0.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_blit_1.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_blit_1.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_blit_A.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_blit_A.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_blit_auto.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_blit_auto.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_blit_copy.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_blit_copy.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
