cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_rwops.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/file/SDL_rwops.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_syshaptic.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/haptic/darwin/SDL_syshaptic.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_haptic.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/haptic/SDL_haptic.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_sysjoystick.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/joystick/darwin/SDL_sysjoystick.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_gamecontroller.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/joystick/SDL_gamecontroller.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_joystick.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/joystick/SDL_joystick.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_sysloadso.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/loadso/dlopen/SDL_sysloadso.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_syspower.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/power/macosx/SDL_syspower.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_power.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/power/SDL_power.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_assert.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/SDL_assert.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/SDL.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_fatal.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/SDL_fatal.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_error.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/SDL_error.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_getenv.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/stdlib/SDL_getenv.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_malloc.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/stdlib/SDL_malloc.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_iconv.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/stdlib/SDL_iconv.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_stdlib.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/stdlib/SDL_stdlib.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_qsort.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/stdlib/SDL_qsort.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_syscond.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/thread/pthread/SDL_syscond.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_string.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/stdlib/SDL_string.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_sysmutex.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/thread/pthread/SDL_sysmutex.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_syssem.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/thread/pthread/SDL_syssem.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_systhread.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/thread/pthread/SDL_systhread.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_thread.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/thread/SDL_thread.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_timer.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/timer/SDL_timer.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_systimer.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/timer/unix/SDL_systimer.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_cocoaevents.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/cocoa/SDL_cocoaevents.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_cocoaclipboard.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/cocoa/SDL_cocoaclipboard.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_cocoakeyboard.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/cocoa/SDL_cocoakeyboard.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_cocoamodes.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/cocoa/SDL_cocoamodes.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_cocoaopengl.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/cocoa/SDL_cocoaopengl.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_cocoamouse.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/cocoa/SDL_cocoamouse.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_cocoashape.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/cocoa/SDL_cocoashape.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_cocoavideo.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/cocoa/SDL_cocoavideo.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_nullevents.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/dummy/SDL_nullevents.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_cocoawindow.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/cocoa/SDL_cocoawindow.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_blit.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_blit.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_nullvideo.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/dummy/SDL_nullvideo.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_blit_1.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_blit_1.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_blit_0.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_blit_0.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_blit_A.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_blit_A.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_blit_auto.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_blit_auto.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_blit_N.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_blit_N.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_blit_copy.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_blit_copy.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_blit_slow.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_blit_slow.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_bmp.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_bmp.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_clipboard.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_clipboard.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_fillrect.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_fillrect.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_pixels.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_pixels.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_rect.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_rect.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_shape.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_shape.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_RLEaccel.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_RLEaccel.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_surface.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_surface.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_stretch.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_stretch.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_video.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_video.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/imKStoUCS.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/imKStoUCS.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_x11clipboard.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11clipboard.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_x11dyn.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11dyn.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_x11keyboard.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11keyboard.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_x11events.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11events.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_x11mouse.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11mouse.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_x11modes.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11modes.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_x11opengl.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11opengl.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_x11opengles.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11opengles.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_x11shape.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11shape.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_x11touch.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11touch.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_x11video.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11video.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/x86_64/SDL_x11window.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11window.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
